doy_local,T_s
91.879,18.9
91.88941667,18.8625
91.89983333,18.825
91.91025,18.7875
91.92066667,18.75
91.93108333,18.7125
91.9415,18.675
91.95191667,18.6375
91.96233333,18.6
91.97275,18.55
91.98316667,18.5
91.99358333,18.45
92.004,18.4
92.01441667,18.35
92.02483333,18.3
92.03525,18.25
92.04566667,18.2
92.05608333,18.09625
92.0665,17.9925
92.07691667,17.88875
92.08733333,17.785
92.09775,17.68125
92.10816667,17.5775
92.11858333,17.47375
92.129,17.37
92.13941667,17.29125
92.14983333,17.2125
92.16025,17.13375
92.17066667,17.055
92.18108333,16.97625
92.1915,16.8975
92.20191667,16.81875
92.21233333,16.74
92.22275,16.7725
92.23316667,16.805
92.24358333,16.8375
92.254,16.87
92.26441667,16.9025
92.27483333,16.935
92.28525,16.9675
92.29566667,17
92.30608333,17.13625
92.3165,17.2725
92.32691667,17.40875
92.33733333,17.545
92.34775,17.68125
92.35816667,17.8175
92.36858333,17.95375
92.379,18.09
92.38941667,18.36
92.39983333,18.63
92.41025,18.9
92.42066667,19.17
92.43108333,19.44
92.4415,19.71
92.45191667,19.98
92.46233333,20.25
92.47275,20.46375
92.48316667,20.6775
92.49358333,20.89125
92.504,21.105
92.51441667,21.31875
92.52483333,21.5325
92.53525,21.74625
92.54566667,21.96
92.55608333,22.06875
92.5665,22.1775
92.57691667,22.28625
92.58733333,22.395
92.59775,22.50375
92.60816667,22.6125
92.61858333,22.72125
92.629,22.83
92.63941667,22.78875
92.64983333,22.7475
92.66025,22.70625
92.67066667,22.665
92.68108333,22.62375
92.6915,22.5825
92.70191667,22.54125
92.71233333,22.5
92.72275,22.3825
92.73316667,22.265
92.74358333,22.1475
92.754,22.03
92.76441667,21.9125
92.77483333,21.795
92.78525,21.6775
92.79566667,21.56
92.80608333,21.395
92.8165,21.23
92.82691667,21.065
92.83733333,20.9
92.84775,20.735
92.85816667,20.57
92.86858333,20.405
92.879,20.24
92.88941667,20.20125
92.89983333,20.1625
92.91025,20.12375
92.92066667,20.085
92.93108333,20.04625
92.9415,20.0075
92.95191667,19.96875
92.96233333,19.93
92.97275,19.87625
92.98316667,19.8225
92.99358333,19.76875
93.004,19.715
93.01441667,19.66125
93.02483333,19.6075
93.03525,19.55375
93.04566667,19.5
93.05608333,19.45125
93.0665,19.4025
93.07691667,19.35375
93.08733333,19.305
93.09775,19.25625
93.10816667,19.2075
93.11858333,19.15875
93.129,19.11
93.13941667,19.11125
93.14983333,19.1125
93.16025,19.11375
93.17066667,19.115
93.18108333,19.11625
93.1915,19.1175
93.20191667,19.11875
93.21233333,19.12
93.22275,19.1075
93.23316667,19.095
93.24358333,19.0825
93.254,19.07
93.26441667,19.0575
93.27483333,19.045
93.28525,19.0325
93.29566667,19.02
93.30608333,19.0825
93.3165,19.145
93.32691667,19.2075
93.33733333,19.27
93.34775,19.3325
93.35816667,19.395
93.36858333,19.4575
93.379,19.52
93.38941667,19.7775
93.39983333,20.035
93.41025,20.2925
93.42066667,20.55
93.43108333,20.8075
93.4415,21.065
93.45191667,21.3225
93.46233333,21.58
93.47275,21.7875
93.48316667,21.995
93.49358333,22.2025
93.504,22.41
93.51441667,22.6175
93.52483333,22.825
93.53525,23.0325
93.54566667,23.24
93.55608333,23.2975
93.5665,23.355
93.57691667,23.4125
93.58733333,23.47
93.59775,23.5275
93.60816667,23.585
93.61858333,23.6425
93.629,23.7
93.63941667,23.615
93.64983333,23.53
93.66025,23.445
93.67066667,23.36
93.68108333,23.275
93.6915,23.19
93.70191667,23.105
93.71233333,23.02
93.72275,22.845
93.73316667,22.67
93.74358333,22.495
93.754,22.32
93.76441667,22.145
93.77483333,21.97
93.78525,21.795
93.79566667,21.62
93.80608333,21.4525
93.8165,21.285
93.82691667,21.1175
93.83733333,20.95
93.84775,20.7825
93.85816667,20.615
93.86858333,20.4475
93.879,20.28
93.88941667,20.1775
93.89983333,20.075
93.91025,19.9725
93.92066667,19.87
93.93108333,19.7675
93.9415,19.665
93.95191667,19.5625
93.96233333,19.46
93.97275,19.3525
93.98316667,19.245
93.99358333,19.1375
94.004,19.03
94.01441667,18.9225
94.02483333,18.815
94.03525,18.7075
94.04566667,18.6
94.05608333,18.42375
94.0665,18.2475
94.07691667,18.07125
94.08733333,17.895
94.09775,17.71875
94.10816667,17.5425
94.11858333,17.36625
94.129,17.19
94.13941667,17.08625
94.14983333,16.9825
94.16025,16.87875
94.17066667,16.775
94.18108333,16.67125
94.1915,16.5675
94.20191667,16.46375
94.21233333,16.36
94.22275,16.29
94.23316667,16.22
94.24358333,16.15
94.254,16.08
94.26441667,16.01
94.27483333,15.94
94.28525,15.87
94.29566667,15.8
94.30608333,15.855
94.3165,15.91
94.32691667,15.965
94.33733333,16.02
94.34775,16.075
94.35816667,16.13
94.36858333,16.185
94.379,16.24
94.38941667,16.3375
94.39983333,16.435
94.41025,16.5325
94.42066667,16.63
94.43108333,16.7275
94.4415,16.825
94.45191667,16.9225
94.46233333,17.02
94.47275,16.93875
94.48316667,16.8575
94.49358333,16.77625
94.504,16.695
94.51441667,16.61375
94.52483333,16.5325
94.53525,16.45125
94.54566667,16.37
94.55608333,16.49125
94.5665,16.6125
94.57691667,16.73375
94.58733333,16.855
94.59775,16.97625
94.60816667,17.0975
94.61858333,17.21875
94.629,17.34
94.63941667,17.44875
94.64983333,17.5575
94.66025,17.66625
94.67066667,17.775
94.68108333,17.88375
94.6915,17.9925
94.70191667,18.10125
94.71233333,18.21
94.72275,18.145
94.73316667,18.08
94.74358333,18.015
94.754,17.95
94.76441667,17.885
94.77483333,17.82
94.78525,17.755
94.79566667,17.69
94.80608333,17.60375
94.8165,17.5175
94.82691667,17.43125
94.83733333,17.345
94.84775,17.25875
94.85816667,17.1725
94.86858333,17.08625
94.879,17
94.88941667,16.975
94.89983333,16.95
94.91025,16.925
94.92066667,16.9
94.93108333,16.875
94.9415,16.85
94.95191667,16.825
94.96233333,16.8
94.97275,16.7375
94.98316667,16.675
94.99358333,16.6125
95.004,16.55
95.01441667,16.4875
95.02483333,16.425
95.03525,16.3625
95.04566667,16.3
95.05608333,16.29125
95.0665,16.2825
95.07691667,16.27375
95.08733333,16.265
95.09775,16.25625
95.10816667,16.2475
95.11858333,16.23875
95.129,16.23
95.13941667,16.1475
95.14983333,16.065
95.16025,15.9825
95.17066667,15.9
95.18108333,15.8175
95.1915,15.735
95.20191667,15.6525
95.21233333,15.57
95.22275,15.45875
95.23316667,15.3475
95.24358333,15.23625
95.254,15.125
95.26441667,15.01375
95.27483333,14.9025
95.28525,14.79125
95.29566667,14.68
95.30608333,14.67625
95.3165,14.6725
95.32691667,14.66875
95.33733333,14.665
95.34775,14.66125
95.35816667,14.6575
95.36858333,14.65375
95.379,14.65
95.38941667,14.79625
95.39983333,14.9425
95.41025,15.08875
95.42066667,15.235
95.43108333,15.38125
95.4415,15.5275
95.45191667,15.67375
95.46233333,15.82
95.47275,16.17625
95.48316667,16.5325
95.49358333,16.88875
95.504,17.245
95.51441667,17.60125
95.52483333,17.9575
95.53525,18.31375
95.54566667,18.67
95.55608333,18.705
95.5665,18.74
95.57691667,18.775
95.58733333,18.81
95.59775,18.845
95.60816667,18.88
95.61858333,18.915
95.629,18.95
95.63941667,18.88625
95.64983333,18.8225
95.66025,18.75875
95.67066667,18.695
95.68108333,18.63125
95.6915,18.5675
95.70191667,18.50375
95.71233333,18.44
95.72275,18.29625
95.73316667,18.1525
95.74358333,18.00875
95.754,17.865
95.76441667,17.72125
95.77483333,17.5775
95.78525,17.43375
95.79566667,17.29
95.80608333,17.0675
95.8165,16.845
95.82691667,16.6225
95.83733333,16.4
95.84775,16.1775
95.85816667,15.955
95.86858333,15.7325
95.879,15.51
95.88941667,15.23875
95.89983333,14.9675
95.91025,14.69625
95.92066667,14.425
95.93108333,14.15375
95.9415,13.8825
95.95191667,13.61125
95.96233333,13.34
95.97275,13.39125
95.98316667,13.4425
95.99358333,13.49375
96.004,13.545
96.01441667,13.59625
96.02483333,13.6475
96.03525,13.69875
96.04566667,13.75
96.05608333,13.725
96.0665,13.7
96.07691667,13.675
96.08733333,13.65
96.09775,13.625
96.10816667,13.6
96.11858333,13.575
96.129,13.55
96.13941667,13.49125
96.14983333,13.4325
96.16025,13.37375
96.17066667,13.315
96.18108333,13.25625
96.1915,13.1975
96.20191667,13.13875
96.21233333,13.08
96.22275,13.16125
96.23316667,13.2425
96.24358333,13.32375
96.254,13.405
96.26441667,13.48625
96.27483333,13.5675
96.28525,13.64875
96.29566667,13.73
96.30608333,13.79125
96.3165,13.8525
96.32691667,13.91375
96.33733333,13.975
96.34775,14.03625
96.35816667,14.0975
96.36858333,14.15875
96.379,14.22
96.38941667,14.61875
96.39983333,15.0175
96.41025,15.41625
96.42066667,15.815
96.43108333,16.21375
96.4415,16.6125
96.45191667,17.01125
96.46233333,17.41
96.47275,17.44625
96.48316667,17.4825
96.49358333,17.51875
96.504,17.555
96.51441667,17.59125
96.52483333,17.6275
96.53525,17.66375
96.54566667,17.7
96.55608333,17.605
96.5665,17.51
96.57691667,17.415
96.58733333,17.32
96.59775,17.225
96.60816667,17.13
96.61858333,17.035
96.629,16.94
96.63941667,16.925
96.64983333,16.91
96.66025,16.895
96.67066667,16.88
96.68108333,16.865
96.6915,16.85
96.70191667,16.835
96.71233333,16.82
96.72275,16.75875
96.73316667,16.6975
96.74358333,16.63625
96.754,16.575
96.76441667,16.51375
96.77483333,16.4525
96.78525,16.39125
96.79566667,16.33
96.80608333,16.22625
96.8165,16.1225
96.82691667,16.01875
96.83733333,15.915
96.84775,15.81125
96.85816667,15.7075
96.86858333,15.60375
96.879,15.5
96.88941667,15.36422744
96.89983333,15.22845487
96.91025,15.09268231
96.92066667,14.95690974
96.93108333,14.82543254
96.9415,14.69406097
96.95191667,14.56268939
96.96233333,14.43131781
96.97275,14.29994623
96.98316667,14.1783601
96.99358333,14.05882372
97.004,13.93928734
97.01441667,13.81975096
97.02483333,13.70021458
97.03525,13.59358518
97.04566667,13.4930964
97.05608333,13.39260762
97.0665,13.29211884
97.07691667,13.19163005
97.08733333,13.10442443
97.09775,13.02907289
97.10816667,12.95372135
97.11858333,12.87836981
97.129,12.80301827
97.13941667,12.73875002
97.14983333,12.69262395
97.16025,12.64649788
97.17066667,12.60037182
97.18108333,12.55424575
97.1915,12.51515381
97.20191667,12.49960525
97.21233333,12.4840567
97.22275,12.46850814
